	Avg. Mass	-10lgP	Coverage (%)	#Peptides	#Unique	PTM
P15924	331774	470.19	37	99	99	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q09666	629114	459.13	19	80	80	Carbamidomethylation; Deamidation only N
Q9HC84	596344	563.55	18	73	72	Carbamidomethylation; Deamidation only N; Oxidation (M)
O60437	204745	399.02	34	54	54	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q92817	231602	408.25	29	48	48	Carbamidomethylation; Oxidation (M)
P19013	57285	481.64	74	57	46	Carbamidomethylation; Deamidation only N; Oxidation (M)
P02768	69367	458.27	59	40	40	Carbamidomethylation; Deamidation only N; Oxidation (M)
P02788	78182	412.98	58	36	36	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q9Y6R7	572021	369.83	13	35	35	Carbamidomethylation; Deamidation only N
P01833	83284	440.02	46	31	31	Carbamidomethylation; Deamidation only N
P13647	62378	451.51	57	49	29	Carbamidomethylation; Deamidation only N; Oxidation (M)
P04083	38714	415.84	70	27	27	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q13835	82861	338.45	44	26	26	Carbamidomethylation; Deamidation only N; Oxidation (M)
P04264	66039	466.3	54	31	26	Carbamidomethylation; Deamidation only N
Q8N1N4	56866	343.88	52	28	25	Carbamidomethylation
P02787	77064	330.29	41	24	24	Carbamidomethylation; Deamidation only N
P13646	49588	485.39	73	41	24	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q9UGM3	260734	426	16	23	23	Carbamidomethylation; Deamidation only N; Oxidation (M)
P02545	74140	334.41	40	23	23	Carbamidomethylation; Deamidation only N
P14923	81745	370.37	47	26	22	Carbamidomethylation; Oxidation (M)
Q08188	76632	368.31	39	22	22	Carbamidomethylation; Deamidation only N; Oxidation (M)
P04745	57768	432.77	51	22	22	Carbamidomethylation; Deamidation only N; Oxidation (M)
P07355	38604	347.51	57	22	22	Carbamidomethylation
P01023	163290	302.63	19	21	21	Carbamidomethylation; Deamidation only N
P08779	51268	475.43	66	37	21	Carbamidomethylation; Deamidation only N
A8K2U0	161106	323.76	19	20	20	Carbamidomethylation; Deamidation only N
Q9UBG3	53533	457.09	69	20	20	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q15149	531796	230.74	4	19	19	Carbamidomethylation
P35579	226530	298.88	14	21	19	Carbamidomethylation
P46940	189251	262.64	17	19	19	Carbamidomethylation; Deamidation only N; Oxidation (M)
P22735	89787	265.75	27	19	19	
P13645	58827	409.66	43	26	19	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q9UBC9	18154	360	89	19	19	Carbamidomethylation; Deamidation only N
P01024	187147	266.65	12	18	18	Carbamidomethylation
P05164	83869	286.67	30	19	18	Carbamidomethylation; Deamidation only N; Oxidation (M)
P25311	34259	292.92	58	18	18	Carbamidomethylation; Deamidation only N
Q01546	65841	409.23	43	29	17	Carbamidomethylation
P14618	57937	282.15	38	17	17	Carbamidomethylation; Deamidation only N
O95171	77552	249.85	27	16	16	Carbamidomethylation
O15231	73525	248.45	32	16	16	Carbamidomethylation
P49327	273424	241.45	8	15	15	Carbamidomethylation; Deamidation only N
P07476	68479	298.14	33	15	15	
Q9NSB2	64842	312.06	36	19	15	Carbamidomethylation
O43707	104854	232.97	17	13	13	Carbamidomethylation
P13639|EF2_HUMAN	95338	232.61	16	13	13	Carbamidomethylation
Q6ZN66	72427	290.89	23	14	13	Carbamidomethylation; Deamidation only N
P07237	57116	210.17	23	13	13	Deamidation only N
